WindowsStandalone
PlayerPath?
C:/Users/VR/built project/Wizard Project.exe
SceneListBegin?
Assets/Scenes/Gamesday room1.unity
SceneListEnd?
bb2dc810ac8614dec49a546caf3453df SteamVR.dll:Valve.VR.SteamVR_Ears
a3e7a9cafca0709ee40f15d86c0fbc15 SteamVR.dll:Valve.VR.InteractionSystem.LinearAnimation
3f15e03384d8f2ee77c3723b1b11bcfd SteamVR.dll:Valve.VR.SteamVR_ActivateActionSetOnLoad
4556e021319b5aad672b186a43cec0dc Assembly-CSharp.dll:.Meltable
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.DestroyOnParticleSystemDeath
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
89c5171c337026d111cd12ed6dc1b934 Assembly-CSharp.dll:.CursorSpell
fcd3f99369a5786afcc470a5251495cc SteamVR.dll:Valve.VR.InteractionSystem.Teleport
da81ca94e80a572b362ea227e660b21d SteamVR.dll:Valve.VR.InteractionSystem.SeeThru
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.QuitOnClick
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.respawnable
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
dfa421e1f601d6fc7939d8c8e040a3a0 Assembly-CSharp.dll:.WaterCollisionScript
83803b72a5adabb8caa37ac807a6f6fc SteamVR.dll:Valve.VR.InteractionSystem.Throwable
6ba159d0f5145bfd3270cc79029de10b SteamVR.dll:.AmbientSound
46d5345c95aabd791f159967e3bc6d41 Assembly-CSharp.dll:.Levitate
67a5d471b6c9304dda09f6af88d85ea2 Assembly-CSharp.dll:.teleportScript
3e5c49724a6256404b6eb492bdae1cd0 SteamVR.dll:Valve.VR.InteractionSystem.LinearAudioPitch
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.SteamVR_CameraFlip
170054f78220cc8fb080da48d76cb77c Assembly-CSharp.dll:.PanelManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ChangeLighting
79bd47965911a496c5c9ff2830b2603e SteamVR.dll:Valve.VR.InteractionSystem.TeleportArc
d0e37e7c760e35f525676bb89bd5054b SteamVR.dll:Valve.VR.InteractionSystem.Hand
7f81842e10f3b2a45544f51d5449fe14 SteamVR.dll:Valve.VR.InteractionSystem.SpawnAndAttachToHand
5e8b81d7afc5e53d712b116483436a89 Assembly-CSharp.dll:.JoyconAndMouse
c7676486d2661b4dcab416d264ce8d36 Assembly-CSharp.dll:.JoyconMovement
a729560f7583d3b7946293c2df68e05d Assembly-CSharp.dll:.ResizePanel
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TargetOnCursor
f51ab0577bdaeb00ae9cc4cb6c5b8f39 Assembly-CSharp.dll:.KeyLockTrigger
a47135caeffb12979580228587b0b5a6 Assembly-CSharp.dll:.TimeLimiter
1367bebca77e4f47772d53f05d9e37f8 SteamVR.dll:Valve.VR.Extras.SteamVR_LaserPointer
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
